No. Cuenta,RPU,Nombre,Direccion,Colonia,Tarifa,Hilos,Carga Ins.,Demanda Cont.,Tipo Sum,Promedio Diario,No. Medidor,A̱o,Censo Fecha,No. Lamparas
80DP08Y405500001,075800700655,MPIO CORTAZAR,EL SALITRE  GTO               ,SALITRE CYA R                 ,5A,1,2.65,3.28,3,31.8,n/c,2023,29/09/2023,27
14DP08E011400619,068181100200,MPIO CORTAZAR,DURANGO Y CHIHUAHUA S N       ,FLORES LAS CORTAZAR           ,5A,2,0,0,3,2.623,P002HF,2023,22/06/2023,8
14DP08E011400851,068181100188,MPIO CORTAZAR,PROL GUTIERREZ NAJERA S N     ,CENTRO CORTAZAR               ,5A,2,0.481,0.495,3,0,P003HF,2023,25/09/2023,7
18DP08E011816222,068150851711,MPIO CORTAZAR,VILLA DEL PEDREGAL            ,VILLAS DE SN CRISTOBAL CORT   ,5A,2,2.25,1.187,3,2.1803,533DLF,2023,30/09/2023,12
18DP08E011816412,068200101212,MPIO CORTAZAR,NOGAL SN                      ,FRESNO EL CORTAZAR            ,5A,2,0.25,0.327,3,5.9344,FG809C,2023,26/09/2023,5
16DP08E221620031,068201290744,MUNICIPIO DE CORTAZAR,PRIV RCHO VIEJO S N           ,ZAPOTE EL CORTAZAR            ,5A,2,0,0,2,0,MA944P,2023,22/06/2023,3
16DP08E221620307,068200500443,MPIO CORTAZAR,JAMAICA  PALMAS 2 S N SN      ,ZAPOTE EL CORTAZAR            ,5A,2,1,0.815,3,16.5574,EN459H,2023,30/09/2023,8
16DP08E181620061,068231150581,MUNICIPIO DE CORTAZAR,NIO ARTILLERO S N             ,MINILLA LA CORTAZAR           ,5A,2,8,8,2,3.7705,JMJ398,2023,23/11/2023,1
16DP08E181620274,068200600821,MPIO DECORTAZAR GTO,FRANCISCO VILLA S N           ,MINILLA LA CORTAZAR           ,5A,2,0,0,3,8.5082,FG744C,2021,11/10/2021,5
15DP08E051522865,068200200491,MPIO CORTAZAR,PERFIL Y FCO I MADERO SN      ,CANADA DE CARACHEO CORTAZAR   ,5A,2,0.387,0.43,3,7.6316,Y664KL,2023,25/09/2023,5
23DP08E092310017,068200101247,MPIO CORTAZAR,CAMINO A PARRA SN             ,PARRA CORTAZAR                ,5A,2,0.575,0.625,3,8.4035,DX459E,2023,28/09/2023,6
25DP08E012506010,068140401858,MPIO CORTAZAR,CELAYA S N                    ,GUANAJUATO CORTAZAR           ,5A,2,0.243,0.375,3,0,Y635KP,2023,27/09/2023,3
25DP08E012506935,068140401831,MPIO CORTAZAR,ACAMBARO S N                  ,GUANAJUATO CORTAZAR           ,5A,2,1.156,1.125,3,0,Y632KP,2023,27/09/2023,12
25DP08E012505660,068140401840,MPIO CORTAZAR,SALVATIERRA S N               ,GUANAJUATO CORTAZAR           ,5A,2,0.331,0.245,3,0,M813TV,2023,27/09/2023,3
25DP08E012505570,071140403118,MPIO CORTAZAR,YURIRIA S N                   ,GUANAJUATO CORTAZAR           ,5A,2,0,0,3,0,J333KB,2021,22/09/2021,5
20DP08E012011935,068100703061,MPIO CORTAZAR,CALLE LA PALMA S N COL DEL VAL,VALLE DEL CORTAZAR            ,5A,2,0.581,0.952,3,0.2373,TY556P,2023,29/09/2023,9
20DP08E262020276,068181000736,MPIO CORTAZAR,LOMA DEL COLORADO S N         ,COLORADO EL CORTZAR           ,5A,2,2.281,0.812,2,7.5254,R067FJ,2023,26/09/2023,12
19DP08E111911397,068220750322,MUNICIPIO DE CORTAZAR,VENUSTIANO CARRANZA S N       ,JILOTE EL CORTAZAR            ,5A,2,0.225,4,3,0,UF535R,2023,25/09/2023,3
19DP08E151910751,068150450890,MPIO CORTAZAR,AVENIDA DEL CERRO S N         ,GALERAS DE CORTAZAR           ,5A,2,1.456,1.02,3,14.9492,Y317KM,2023,26/09/2023,12
19DP08E151910752,068150450903,MPIO CORTAZAR,AVENIDA LAS FUENTES S N       ,GALERAS DE CORTAZAR           ,5A,2,1,0.7,3,4.1525,037X9G,2023,27/09/2023,8
17DP08E051711921,068160156337,MPIO CORTAZAR,PADRE NIEVES S N CAM A LA CUEV,CANADA DE CARACHEO CORTAZAR   ,5A,2,0.575,0.57,3,0,547DLJ,2023,25/09/2023,6
19DP08E011901321,068200101204,MPIO CORTAZAR,ROSA SN                       ,SAN FRANCISCO CORTAZAR        ,5A,2,0.593,0.3,3,8.1356,DX456E,2023,28/09/2023,7
19DP08E011900338,068190200403,MPIO CORTAZAR,PRIV ROSALES S N S N          ,ROSALES CORTAZAR              ,5A,2,0,0,3,9.9831,N670CN,2021,22/09/2021,18
05DP08E010505620,068081001603,MPIO CORTAZAR,AGUA CALIENTE COL FRAY DANIEL ,FRAY DANIEL CORTAZAR          ,5A,2,0,0,3,0,50V47V,2021,22/09/2021,7
05DP08E010502223,068210601329,MUNICIPIO DE CORTAZAR GTO,PRIV LUIS I RODRIGUEZ O S N   ,JACINTO LOPEZ CORTAZAR        ,5A,2,1.35,2,3,2.7049,NN109P,2023,27/09/2023,12
05DP08E010501724,068120301580,MPIO CORTAZAR,FCO I MADERO S N              ,PANAMERICANA COL CORTAZAR     ,5A,2,0.75,0.36,3,0,Y633KP,2023,27/09/2023,6
07DP08E270700167,068210601175,MUNICIPIO DE CORTAZAR GTO,PIPILA S N                    ,CARACHEO CORTAZAR             ,5A,2,0.381,0.38,3,2.4561,NN838N,2023,25/09/2023,5
07DP08E270703857,068220850459,MUNICIPIO DE CORTAZAR,CARRT CORTZ SALVATIERRA S N   ,CARACHEO CORTAZAR             ,5A,1,2.812,3,2,12.2807,UF566R,2023,30/09/2023,15
04DP08E010401708,068070900509,MPIO CORTAZAR,RETORNO LAURELES S N          ,SAN VICENTE CORTAZAR          ,5A,1,0.412,1,3,7.746,454FGU,2023,28/09/2023,6
01DP08E010132786,068170400929,MPIO CORTAZAR,SAN JOSE S N CP 38362         ,PANAMERICANA COL CORTAZAR     ,5A,2,0,0,3,1.6667,778XAA,2021,22/09/2021,21
01DP08E230115020,068130150636,MPIO CORTAZAR,JOSEFA ORTIZ DE DOMINGUEZ S N ,HUIZACHE EL CORTAZAR          ,5A,2,0.418,0.63,3,1.1833,124UU2,2023,27/09/2023,6
01DP08E230113441,068200901332,MUNICIPIO DE CORTAZAR,PRIV MIGUEL HIDALGO S N       ,HUIZACHE EL CORTAZAR          ,5A,2,0.356,0.34,2,3.9,LV189F,2023,27/09/2023,5
03DP08E250310615,068210601221,MUNICIPIO DE CORTAZAR GTO,LAZARO CARDENAS S N           ,CONCEPCION LA CORTAZAR        ,5A,2,0.356,3.85,3,2.3279,NN836N,2023,26/09/2023,5
03DP08E010301829,068191000271,MPIO CORTAZAR,PABLO GUZMAN LARA S N         ,FRAY DANIEL CORTAZAR          ,5A,2,0.487,0.57,3,4.377,Y705KL,2023,26/09/2023,6
03DP08E310310082,068180590921,MPIO CORTAZAR,INDEPENDENCIA SN              ,VALENCIA DE FUENTES CORTZAR   ,5A,2,0.968,1.4,3,3.3607,J231JY,2023,29/09/2023,13
08DP08E020800470,068090201518,MPIO CORTAZAR,CALLE TAPIA COM SAN FCO DE LOS,SAN FCO DE LOS LEON CORTAZA   ,5A,2,0.475,0.45,3,5.2063,681WV6,2023,28/09/2023,6
11DP08E201110545,068220750420,MUNICIPIO DE CORTAZAR,ROSALES S N                   ,SAUZ DE FUENTES CORTAZAR      ,5A,2,0.637,4,3,3.5263,UF741R,2023,28/09/2023,9
12DP08E241210027,068181100218,MPIO CORTAZAR,CAMINO A LA GAVIA S N         ,GAVIA LA CORTAZAR             ,5A,2,0,0,3,3.4286,P000HF,2023,22/06/2023,7
08DP08E040800973,068220750373,MUNICIPIO DE CORTAZAR,LAZARO CARDENAS S N           ,SAN AGUSTIN CULIACAN CORTAZ   ,5A,2,0.262,4,3,5.0159,UF742R,2023,28/09/2023,3
78DP08E397800013,068090300931,MPIO CORTAZAR,AV DEL CANAL POB LA MOCHA     ,MOCHA LA CORTAZAR             ,5A,2,0.762,0.705,2,13.1333,UF546M,2023,27/09/2023,9
78DP08E397800011,068111203109,MPIO CORTAZAR,CALLE FRESNO Y CALLE CERRO    ,MOCHA LA CORTAZAR             ,5A,2,0,0,2,8,JNG782,2023,22/06/2023,6
74DP08E047300135,068120205491,MPIO CORTAZAR,1 RA DE MAYO                  ,SAN FCO DE LOS LEON CORTAZA   ,5A,2,0.45,1,2,0.7586,UF011M,2023,28/09/2023,6
74DP08E047300140,068050402782,MPIO CORTAZAR,ENTRADA A CANADA DE CARACHEO  ,CANADA DE CARACHEO CORTAZAR   ,5A,2,1.531,1.295,2,26.8621,UF012M,2023,25/09/2023,19
74DP08E047300145,068160356654,MPIO CORTAZAR,EMILIANO ZAPATA S N           ,CANADA DE CARACHEO CORTAZAR   ,5A,2,0.487,0.545,2,1.4483,UF025M,2023,25/09/2023,6
78DP08E137800011,068170700736,MPIO CORTAZAR,FRANCISCO I MADERO S N        ,NULL,5A,2,0.625,0.625,2,40,UF026M,2023,26/09/2023,5
78DP08E137800012,068050501195,MPIO CORTAZAR,CARR CORT JARAL EL DIEZMO     ,NULL,5A,2,0,0,2,29,2C273A,2023,22/06/2023,42
80DP08E035500001,068830100320,MPIO CORTAZAR,LOMA LINDA  GTO               ,LOMALINDA CORTAZAR            ,5A,1,5.893,4.12,3,70.7,n/c,2023,28/09/2023,50
80DP08E065500002,068841200946,MPIO CORTAZAR,SAN ISIDRO CULIACAN  GTO      ,SAN ISIDRO CULIACAN CORTAZA   ,5A,1,12.418,11.68,3,149,n/c,2023,29/09/2023,131
80DP08E075500001,068830700327,MPIO CORTAZAR,PURISIMA DEL POBLANO          ,POBLANO EL CORTAZAR           ,5A,1,2.956,5.645,3,35.4667,n/c,2023,29/09/2023,27
80DP08E145500005,068911100936,MPIO CORTAZAR,LA HUERTA  GTO                ,HUERTA LA CORTAZAR            ,5A,1,6.368,10.287,3,76.4,n/c,2023,27/09/2023,55
80DP08E165500005,068921100934,MPIO CORTAZAR,BELLAVISTA  GTO               ,BELLAVISTA CORTAZAR           ,5A,1,7.237,5.245,3,86.8333,n/c,2023,25/09/2023,92
80DP08E175500005,068040757949,MPIO CORTAZAR,TIERRAFRIA  GTO               ,TIERRAFRIA CORTAZAR           ,5A,2,15.612,3.75,3,187.3333,n/c,2023,30/09/2023,133
80DP08E185500005,068870200947,MPIO CORTAZAR,LA MINILLA  GTO               ,MINILLA LA CORTAZAR           ,5A,1,1.937,3.688,3,23.2333,n/c,2023,28/09/2023,19
80DP08E245500005,068870300941,MPIO CORTAZAR,LA GAVIA  GTO                 ,GAVIA LA CORTAZAR             ,5A,1,12.868,21.063,3,154.4,n/c,2023,27/09/2023,125
80DP08E265500005,068850400931,MPIO CORTAZAR,EL COLORADO  GTO              ,COLORADO EL CORTZAR           ,5A,1,0.662,2.125,3,7.9333,n/c,2023,26/09/2023,11
80DP08E045500005,068991050161,MPIO CORTAZAR,SAN AGUSTIN CULIACAN  GTO     ,SAN ISIDRO CULIACAN CORTAZA   ,5A,1,3.181,4.59,3,38.1667,n/c,2023,29/09/2023,30
80DP08E055500001,068851100940,MPIO CORTAZAR,CANADA DE CARACHEO  GTO       ,CANADA DE CARACHEO CORTAZAR   ,5A,3,43.037,27.761,3,516.4333,n/c,2023,25/09/2023,433
80DP08E105500005,068790300941,MPIO CORTAZAR,SANTA FE DE LA PURISIMA  GTO  ,SANTA FE DE LA PURISIMA COR   ,5A,1,5.606,3.295,3,67.2667,n/c,2023,29/09/2023,54
80DP08E135500005,068800600948,MPIO CORTAZAR,EL DIEZMO  GTO                ,NULL,5A,1,12.025,10.84,3,144.3,n/c,2023,26/09/2023,128
80DP08E155500005,068830300949,MPIO CORTAZAR,GALERAS DE CORTAZAR  GTO      ,GALERAS DE CORTAZAR           ,5A,1,4.406,3.13,3,52.8667,n/c,2023,27/09/2023,42
80DP08E235500005,068850300759,MPIO CORTAZAR,EL HUITZACHE  GTO             ,HUIZACHE EL CORTAZAR          ,5A,1,8.7,8.785,3,104.4,n/c,2023,27/09/2023,105
80DP08E255500005,068851200944,MPIO CORTAZAR,LA CONCEPCION  GTO            ,CONCEPCION LA CORTAZAR        ,5A,1,3.887,2.745,3,46.6333,n/c,2023,26/09/2023,48
80DP08E305500005,068810800465,MPIO CORTAZAR,SAUZ DE MERINO  GTO           ,SAUZ DE MERINO CORTAZAR       ,5A,1,1.675,1.995,3,20.1,n/c,2023,29/09/2023,16
80DP08E315500005,068870500941,MPIO CORTAZAR,VALENCIA DE FUENTES           ,VALENCIA DE FUENTES CORTZAR   ,5A,1,6.406,2.995,3,76.8667,n/c,2023,30/09/2023,80
70DP08E017701140,068150150462,MPIO CORTAZAR,PARQUE RECREATIVO S N         ,CENTRO CORTAZAR               ,5A,2,0.625,0.955,2,7,UG463A,2023,25/09/2023,8
70DP08E017700097,068150254179,MPIO CORTAZAR,REPUBLICA DE PERU S N         ,PANAMERICANA COL CORTAZAR     ,5A,2,0.562,0.69,2,3.2333,UG462A,2023,27/09/2023,6
70DP08E017701195,068160356646,MPIO CORTAZAR,SALVATIERRA S N               ,GUANAJUATO CORTAZAR           ,5A,2,0,0,2,6.6667,HMA922,2023,22/06/2023,6
70DP08E017701260,068170301769,MPIO CORTAZAR,GARDENIA Y RAMON TORRES M S N ,CERRO COLORADO CORTAZAR       ,5A,2,0,0,2,6.6667,479XBH,2023,22/06/2023,14
72DP08E177200012,068030600499,MPIO CORTAZAR,LAURELES TIERRAFRIA           ,TIERRAFRIA CORTAZAR           ,5A,1,1.531,2.125,2,5.6875,F922VR,2023,29/09/2023,16
72DP08E177200014,068160356671,MPIO CORTAZAR,VICENTE GUERRERO S N          ,TIERRAFRIA CORTAZAR           ,5A,2,2.018,2,2,15.3125,UF549M,2023,29/09/2023,13
72DP08E177200016,068080201030,MPIO CORTAZAR,5 DE MAYO TIERRAFRIA          ,TIERRAFRIA CORTAZAR           ,5A,2,1.05,1,2,15.0625,UF552M,2023,29/09/2023,12
78DP08E237800014,068150353568,MPIO CORTAZAR,MELCHOR OCAMPO S N EL HUIZACHE,HUIZACHE EL CORTAZAR          ,5A,2,0.487,0.69,2,2.1667,UF010M,2023,27/09/2023,6
78DP08E237800012,068150353550,MPIO CORTAZAR,MORELOS S N EL HUIZACHE       ,HUIZACHE EL CORTAZAR          ,5A,2,0.412,0.52,2,2.3,UF009M,2023,27/09/2023,6
78DP08E237800016,068171100244,MPIO CORTAZAR,CALLE PONIENTE S N            ,HUIZACHE EL CORTAZAR          ,5A,1,0.6,0.905,2,0.5667,WH519K,2023,30/09/2023,12
78DP08E317800011,068100602389,MPIO CORTAZAR,SAN ANTONIO S N VALENCIA D FUE,VALENCIA DE FUENTES CORTZAR   ,5A,2,0,0,2,8.7,62C33D,2023,22/06/2023,4
78DP08E317800013,068000450816,MPIO CORTAZAR,JARDIN PRINCIPAL VALENCIA DE F,VALENCIA DE FUENTES CORTZAR   ,5A,2,1.306,1.46,2,17.4667,JMV786,2023,29/09/2023,16
65DP08E016600015,068000650220,MPIO CORTAZAR,CAMINO A MERINO               ,CENTRO CORTAZAR               ,5A,2,0,0,2,13.3333,NP431E,2021,22/09/2021,13
65DP08E016600040,068101005228,MPIO CORTAZAR,CALLE ABASOLO S N             ,BELLAVISTA CORTAZAR           ,5A,2,0,0,2,0,JNG780,2021,22/09/2021,6
65DP08E016600045,068120202255,MPIO CORTAZAR,AV CASUARINAS  PARQUE LINEAL  ,ARBOLEDAS CORTAZAR            ,5A,2,3.287,3.015,2,26.4,JNF799,2023,25/09/2023,47
65DP08E016600050,068120500655,MPIO CORTAZAR,BOULEVARD MANUEL CLOUTHIER    ,PERLA LA CORTAZAR             ,5A,3,2.062,3.932,2,20.1667,NP403E,2023,28/09/2023,30
65DP08E016600085,068171000967,MPIO CORTAZAR,CAMINO A MERINO S N           ,COL EL DURAZNO CORTAZAR       ,5A,2,0,0,2,16.3333,HMA921,2021,22/09/2021,13
65DP08E016600090,068180150301,MPIO CORTAZAR,CARR A LA GAVIA S N           ,ZAPOTE EL CORTAZAR            ,5A,1,0.437,0.565,2,1.2667,DJ890T,2023,30/09/2023,5
65DP08E016600020,068000850202,MPIO CORTAZAR,CAM A BELLAVISTA              ,BELLAVISTA CORTAZAR           ,5A,2,0,0,2,0,2W29P0,2021,11/10/2021,13
70DP08E017701145,068850600361,MPIO CORTAZAR,PASEO DE LA J Y 2 DE ABRIL    ,CENTRO CORTAZAR               ,5A,2,5.993,5.055,2,23.6333,MA725R,2023,25/09/2023,87
70DP08E017701165,068981051223,MPIO CORTAZAR,CARRET CORTAZAR JARAL         ,FRESNO EL CORTAZAR            ,5A,2,0,0,2,7.3333,82B0T4,2023,22/06/2023,29
70DP08E017701240,068160356638,MPIO CORTAZAR,MAGNOLIA S N                  ,VILLAS DE AMOLES CORTAZAR     ,5A,2,0.606,0.7,2,2,UF041M,2023,30/09/2023,8
70DP08E017701255,068160356662,MPIO CORTAZAR,CAMINO A LA GAVIA S N         ,CERRO COLORADO CORTAZAR       ,5A,2,0.693,0.485,2,0.9,UF043M,2023,26/09/2023,6
70DP08E017700011,068170700710,MPIO CORTAZAR,BRASILIA S N                  ,ARBOLEDAS CORTAZAR            ,5A,2,0,0,3,6.3667,236X3G,2021,22/09/2021,3
70DP08E017701155,068150354165,MPIO CORTAZAR,ROBLE S N COL DEL VALLE       ,VALLE DEL CORTAZAR            ,5A,2,3.037,6.36,2,64.3333,UF524M,2023,29/09/2023,36
70DP08E017701190,068160256781,MPIO CORTAZAR,MOROLEON V DE SANTIAGO Y JARAL,GUANAJUATO CORTAZAR           ,5A,2,0,0,2,7,06PK20,2023,22/06/2023,6
70DP08E017700870,068091004082,MPIO CORTAZAR,PASEO JUVENTUD SAL JARAL      ,CENTRO CORTAZAR               ,5A,2,4.081,3.605,2,41.2333,JMV787,2023,25/09/2023,53
70DP08E017701175,068101005210,MPIO CORTAZAR,PRIV OCAMPO S N CAMPO DEPORTIV,COLONIA DE FUENTES CORTAZAR   ,5A,2,0,0,2,7.6667,UF058M,2021,22/09/2021,6
70DP08E017701185,068131150290,MPIO CORTAZAR,AV JUSTINO LOZANO CHAVEZ S N  ,TABACHINES CORTAZAR           ,5A,2,0.5,0.665,2,25.7667,JNF796,2023,30/09/2023,10
