No. Cuenta,RPU,Nombre,Direccion,Colonia,Tarifa,Hilos,Carga Ins.,Demanda Cont.,Tipo Sum,Promedio Diario,No. Medidor,AÃ±o,Censo Fecha,No. Lamparas
70DP08E017700170,068060600035,MPIO CORTAZAR,CAMINO A MOLINO               ,CHAPINGO CORTAZAR             ,5A,2,3.987,1.09,3,17.7,DRB622,2023,26/09/2023,37
70DP08E017701270,068080102589,MPIO CORTAZAR,BALCONES DE CORTAZAR          ,BALCONES DE CORTAZAR          ,5A,2,3.437,5.647,2,11.5,UF057M,2023,25/09/2023,46
70DP08E017701170,068171001491,MPIO CORTAZAR,TEZONTLE S N                  ,FRESNO EL CORTAZAR            ,5A,2,0,0,2,10,LV128F,2021,22/09/2021,13
70DP08E017701210,068150651607,MPIO CORTAZAR,GUANABANA S N                 ,LOS HUERTOS RECIDENCIAL COR   ,5A,2,3.062,1.63,2,11.3,JNF797,2023,27/09/2023,14
70DP08E017701250,068160256854,MPIO CORTAZAR,RETORNO P DEL PAISAJE 1 Y 2   ,CERRO COLORADO CORTAZAR       ,5A,2,0.412,0.51,2,7.8667,UG461A,2023,26/09/2023,6
70DP08E017701265,068120701456,MPIO CORTAZAR,CALZ ANGEL LEON TORRES S N    ,CENTRO CORTAZAR               ,5A,2,0,0,2,11.5,G838WY,2021,22/09/2021,35
70DP08E017701180,068120304741,MPIO CORTAZAR,JAIME TORRES BODET            ,BUROCRATA CORTAZAR            ,5A,3,0,0,2,10,27C4Y2,2021,22/09/2021,49
70DP08E017701150,068090302071,MPIO CORTAZAR,CAMINO A VISTA HERMOSA S N    ,CENTRO CORTAZAR               ,5A,2,2.287,3.12,2,10,UF523M,2023,25/09/2023,26
70DP08E017701220,068110400792,MPIO CORTAZAR,PASEO ANDALUCIA COL SANTA LUCI,ANDALUCIA COL CORTAZAR        ,5A,2,5.131,7.727,2,66.1,JNG783,2023,25/09/2023,72
70DP08E017701201,068790500435,MPIO CORTAZAR,BLVD PASEO DE LA J ESQ N ART  ,CENTRO CORTAZAR               ,5A,2,2.193,2.43,2,15,UF522M,2023,25/09/2023,27
70DP08E017700012,068170700728,MPIO CORTAZAR,PROL CASUARINAS S N           ,ARBOLEDAS CORTAZAR            ,5A,2,0,0,3,10,HMA416,2021,22/09/2021,18
70DP08E017701205,068170301777,MPIO CORTAZAR,SANTA MARTHA S N              ,VILLA TOSCANA CORTAZAR        ,5A,2,1.218,0.76,2,3.3333,478XBH,2023,29/09/2023,15
40DP08X234010350,074070200183,MPIO CORTAZAR,CARRET CORT ESTACION KM 1 3   ,FORTALEZA VILLAGRAN           ,5A,1,5.637,7.575,3,2.7966,528DFE,2023,26/09/2023,82
78DP08E157800011,068111203133,MPIO CORTAZAR,AV PRINCIPAL S N              ,GALERAS DE CORTAZAR           ,5A,2,0,0,2,10.3,92T0X7,2023,22/06/2023,12
70DP08E017790641,068180790792,MPIO CORTAZAR,CALZADA DE LAS LAGRIMAS S N   ,CENTRO CORTAZAR               ,5A,2,0.475,0.885,3,16.5667,UF042M,2023,25/09/2023,6
72DP08E037200040,068120801485,MPIO CORTAZAR,COLONIA REAL DEL CHAPINGO     ,SAUZ DE FUENTES CORTAZAR      ,5A,2,1.375,2.23,2,13.4375,NN490N,2023,28/09/2023,20
72DP08E037200035,068100701751,MPIO CORTAZAR,VILLA TOSCANA AV CORRALEJO    ,VILLA TOSCANA CORTAZAR        ,5A,2,2.968,4.5,2,42.875,TY897T,2023,29/09/2023,30
72DP08E037200025,068111104411,MPIO CORTAZAR,CALLE ZAFIRO FTE AL 107       ,CHIQUIADOR CORTAZAR           ,5A,2,0,0,2,8.5938,873FUK,2023,22/06/2023,21
38DP08E013802222,068160256803,MPIO CORTAZAR,DR DANIEL PENA                ,CERRO COLORADO CORTAZAR       ,5A,2,0.675,1.687,3,0.0492,7E38F7,2023,26/09/2023,9
38DP08E013802235,068100900126,MPIO CORTAZAR,CALLE LUPITA S N CERRO COLORAD,CERRO COLORADO CORTAZAR       ,5A,2,0,0,3,1.8033,56E66D,2021,22/09/2021,5
38DP08E013802166,068160256790,MPIO CORTAZAR,PRIV J TENORIO Y PRIV NARANJOS,CERRO COLORADO CORTAZAR       ,5A,2,0.412,0.45,3,0,NP421E,2023,26/09/2023,6
38DP08E013802297,068170400911,MPIO CORTAZAR,RAMON TORRES MORENO S N CP 383,CERRO COLORADO CORTAZAR       ,5A,2,1.725,1.98,3,8.3443,833XAA,2023,26/09/2023,21
31DP08E173111725,068080600759,MPIO CORTAZAR,LIRIOS                        ,TIERRAFRIA CORTAZAR           ,5A,2,0.875,0.945,3,1.8197,29M3M4,2023,29/09/2023,10
31DP08E173110003,068210900954,MUNICIPIO DE CORTAZAR,CALLE EL SOLARCITO S N        ,TIERRAFRIA CORTAZAR           ,5A,2,1.05,2,2,1.5902,FG875C,2023,29/09/2023,12
31DP08E173111913,068220850653,MUNICIPIO DE CORTAZAR,LAS MARGARITAS S N            ,TIERRAFRIA CORTAZAR           ,5A,2,0.65,1,3,4.3934,TY441Y,2023,29/09/2023,4
30DP08E013011795,068110500223,MPIO CORTAZAR,PROL PIPILA Y AV MANZANA      ,LOS HUERTOS RECIDENCIAL COR   ,5A,2,0,0,3,2.2034,84N03J,2021,11/10/2021,4
30DP08E013011800,068110500231,MPIO CORTAZAR,PROL PIPILA ESQ AV MANZANA S N,LOS HUERTOS RECIDENCIAL COR   ,5A,2,1.75,0.521,3,4.2712,NN090X,2023,27/09/2023,8
28DP08E012811110,068180590556,MPIO CORTAZAR,CAMINO VIEJO S N              ,EX HDA CORRALEJO CORTAZAR     ,5A,2,0.9,1.38,3,22.8361,J230JY,2023,26/09/2023,12
28DP08E012810120,068211000833,MUNICIPIO DE CORTAZAR GTO,PUENTE PEATONAL COLGANTE  S N ,CENTRO CORTAZAR               ,5A,2,2.625,3,3,0,FG535C,2023,30/09/2023,30
28DP08E012811275,068070800571,MPIO CORTAZAR,SANTA LUCIA 100 CP 38300      ,LA ESPERANZA COL CORTAZAR     ,5A,2,0.312,0.5,3,0,Y634KP,2023,27/09/2023,4
28DP08E012810135,068190200411,MPIO CORTAZAR,CALZ DE LAS LAGRIMAS S N      ,CENTRO CORTAZAR               ,5A,2,1.056,0.475,3,10.3115,N671CN,2023,25/09/2023,13
32DP08E143200721,068200801231,MUNICIPIO DE CORTAZAR,ACCECO A LAS HUERTAS S N      ,HUERTA LA CORTAZAR            ,5A,2,1.25,0.945,2,11.2373,TY424P,2023,27/09/2023,10
32DP08E143200403,068150254187,MPIO CORTAZAR,GUADALUPE VICTORIA S N        ,HUERTA LA CORTAZAR            ,5A,2,0,0,2,6.6667,UF059M,2021,22/09/2021,6
30DP08X123031465,074050400071,MPIO CORTAZAR,RESIDENCIAL CORTAZAR          ,CALZADA VILLAGRAN             ,5A,2,1.256,2.635,3,5.7627,1B529U,2023,25/09/2023,15
31DP08E173100012,068210601370,MUNICIPIO DE CORTAZA GTO,IRRIGACION S N                ,TIERRAFRIA CORTAZAR           ,5A,2,0.25,0.375,3,4.9344,NN927N,2023,29/09/2023,5
30DP08X233020025,074040456604,MPIO CORTAZAR,EL LAUREL                     ,LAURELES VILLAGRAN            ,5A,2,3.987,3.645,3,15.2203,1F81Y2,2023,27/09/2023,46
32DP08E013234905,068120801493,MPIO CORTAZAR,EL DURAZNO                    ,CENTRO CORTAZAR               ,5A,2,1.468,4.495,3,0,528EBF,2023,25/09/2023,19
32DP08E013234586,068200200971,MPIO CORTAZAR,SAN MIGUEL ARCANGEL SN        ,EL EJEMPLO ES CORTAZAR        ,5A,2,0.375,0.625,3,13.1356,DX515E,2023,26/09/2023,5
32DP08E013234720,068160156329,MPIO CORTAZAR,PRIV CRISANTEMO S N           ,VILLAS DE AMOLES CORTAZAR     ,5A,2,0.6,0.48,3,2.2203,544DLJ,2023,29/09/2023,8
32DP08E013234342,068200101255,MPIO CORTAZAR,GARDENIA SN                   ,VILLAS DE AMOLES CORTAZAR     ,5A,2,0.525,0.5,3,7.4237,DX458E,2023,30/09/2023,6
80DP08E025500002,068850600949,MPIO CORTAZAR,SN FCO DE LOS LEON  GTO       ,SAN FCO DE LOS LEON CORTAZA   ,5A,1,3.837,3.145,3,46.0333,n/c,2023,29/09/2023,47
80DP08E085500005,068790900948,MPIO CORTAZAR,EX HACIENDA DE MERINO  GTO    ,EXHACIENDA DE MERINO CORTAZ   ,5A,1,5.675,3.245,3,68.1,n/c,2023,27/09/2023,56
80DP08E115500001,068850500332,MPIO CORTAZAR,EL JILOTE  GTO                ,JILOTE EL CORTAZAR            ,5A,1,4.787,2.457,3,57.4333,n/c,2023,28/09/2023,59
80DP08E295500001,068801000791,MPIO CORTAZAR,SN NICOLAS DE MANANTIALES  GTO,SAN AGUSTIN CULIACAN CORTAZ   ,5A,1,5.281,1.95,3,63.3667,n/c,2023,29/09/2023,63
80DP08E395500005,068821100945,MPIO CORTAZAR,LA MOCHA  GTO                 ,MOCHA LA CORTAZAR             ,5A,1,11.981,9.82,3,143.7667,n/c,2023,28/09/2023,121
80DP08X055500001,074050901193,MPIO CORTAZAR,VISTAHERMOSA  GTO             ,VISTA HERMOSA VILLAGRAN       ,5A,2,4.912,3.245,3,58.9333,n/c,2023,30/09/2023,51
80DP08E015500065,068000950291,MPIO CORTAZAR,COLONIA CERRITO COLORADO      ,CERRO COLORADO CORTAZAR       ,5A,2,11.843,26.105,3,142.1,n/c,2023,26/09/2023,160
80DP08E015500078,068030602246,MPIO CORTAZAR,COLONIA EL MOLINITO           ,CENTRO CORTAZAR               ,5A,2,1.168,6.938,3,14,n/c,2023,25/09/2023,14
80DP08E015500062,068070701646,MPIO CORTAZAR,COLONIA LOS ALAMOS            ,CENTRO CORTAZAR               ,5A,2,10.731,2.705,3,128.7667,n/c,2023,26/09/2023,152
80DP08E015500075,068070800491,MPIO CORTAZAR,COLONIA TABACHINES            ,TABACHINES CORTAZAR           ,5A,3,7.687,1.08,3,92.2333,n/c,2023,30/09/2023,105
80DP08E015500073,068941150610,MPIO CORTAZAR,COLONIA ROSALES               ,CENTRO CORTAZAR               ,5A,1,6.6,1.755,3,79.2,n/c,2023,28/09/2023,93
80DP08E015500040,068831200808,MPIO CORTAZAR,COLONIA PIPILA                ,PIPILA CORTAZAR               ,5A,1,7.193,19.81,3,86.3,n/c,2023,29/09/2023,74
80DP08E015500028,068860800822,MPIO CORTAZAR,COLONIA ALAMEDA               ,ALAMEDA CORTAZAR              ,5A,1,8.593,7.297,3,103.1,n/c,2023,25/09/2023,98
80DP08E015500021,068020613291,MPIO CORTAZAR,COLONIA VILLA DE CORTAZAR     ,VILLAS DE CORTAZAR            ,5A,2,2.906,9.442,2,34.8667,n/c,2023,30/09/2023,31
80DP08E015500074,068021213148,MPIO CORTAZAR,COLONIA SAN VICENTE           ,CENTRO CORTAZAR               ,5A,2,1.225,0.44,3,14.7,n/c,2023,25/09/2023,13
80DP08E015500015,068101001508,MPIO CORTAZAR,COLONIA PANAMERICANA          ,PANAMERICANA COL CORTAZAR     ,5A,2,4.562,2.695,3,54.7333,n/c,2023,28/09/2023,50
80DP08E015500019,068841100925,MPIO CORTAZAR,COLONIA JACINTO LOPEZ         ,JACINTO LOPEZ CORTAZAR        ,5A,1,2.725,8.692,3,32.7,n/c,2023,27/09/2023,36
80DP08E015500020,068850300929,MPIO CORTAZAR,COLONIA CARRILLO PUERTO       ,JACINTO LOPEZ CORTAZAR        ,5A,1,7.537,19.945,3,90.4333,n/c,2023,27/09/2023,86
80DP08E015500067,068870600651,MPIO CORTAZAR,COLONIA ARBOLEDAS             ,ARBOLEDAS CORTAZAR            ,5A,2,6.631,5.9,3,79.5667,n/c,2023,25/09/2023,85
80DP08E015500066,068970251034,MPIO CORTAZAR,COLONIA EL DURAZNO            ,NULL,5A,2,1.043,1.8,3,12.5,n/c,2023,26/09/2023,13
80DP08E015500072,068990350250,MPIO CORTAZAR,COLONIA VALLE HERMOSO         ,CENTRO CORTAZAR               ,5A,2,3.793,0.12,3,45.5,n/c,2023,26/09/2023,51
80DP08E015500070,068800400370,MPIO CORTAZAR,COLONIA DEL RIO               ,DEL RIO CORTAZAR              ,5A,1,1.287,1.115,3,15.4333,n/c,2023,26/09/2023,17
80DP08E015500060,068810600938,MPIO CORTAZAR,CORTAZAR PONIENTE             ,CENTRO CORTAZAR               ,5A,3,150.7,30.872,3,1808.4,n/c,2023,26/09/2023,1924
80DP08E015500023,068841000882,MPIO CORTAZAR,COLONIA PADRE NIEVES          ,PADRE NIEVES CORTAZAR         ,5A,1,4.35,10.257,3,52.2,n/c,2023,28/09/2023,51
80DP08E015500043,068860800377,MPIO CORTAZAR,COLONIA EL FRESNO             ,FRESNO EL CORTAZAR            ,5A,1,4.131,6.34,3,49.5667,n/c,2023,27/09/2023,50
80DP08E015500071,068010801625,MPIO CORTAZAR,COLONIA VILLAS DE CORRALEJO   ,CENTRO CORTAZAR               ,5A,2,2.543,5.87,3,30.5,n/c,2023,25/09/2023,25
80DP08E015500050,068020413097,MPIO CORTAZAR,COLONIA VILLA DE AMOLES       ,VILLAS DE AMOLES CORTAZAR     ,5A,2,4.562,5.047,3,54.7333,n/c,2023,30/09/2023,59
80DP08E015500063,068020611450,MPIO CORTAZAR,COLONIA LOS MAGUEYES          ,CENTRO CORTAZAR               ,5A,2,2.656,2.475,3,31.8667,n/c,2023,25/09/2023,31
80DP08E015500003,068050102606,MPIO CORTAZAR,COLONIA SANTA FE              ,PADRE NIEVES CORTAZAR         ,5A,2,0.75,0.95,3,9,n/c,2023,28/09/2023,6
80DP08E015500061,068070701638,MPIO CORTAZAR,COLONIA DEL VALLE             ,VALLE DEL CORTAZAR            ,5A,2,2.493,3.885,3,29.9,n/c,2023,30/09/2023,38
80DP08E015500064,068070701735,MPIO CORTAZAR,COLONIA LA PERLA              ,PERLA LA CORTAZAR             ,5A,2,2.45,4.04,3,29.4,n/c,2023,29/09/2023,22
80DP08E015500085,068090701430,MPIO CORTAZAR,FRACC DOS PLAZAS              ,DOS PLAZAS CORTAZAR           ,5A,2,5.575,5.22,2,66.9,n/c,2023,26/09/2023,45
80DP08E015500014,068091202933,MPIO CORTAZAR,FRACC DIAMANTE 2DA ETAPA      ,GUANAJUATO CORTAZAR           ,5A,2,1.137,1.057,3,13.6333,n/c,2023,27/09/2023,13
80DP08E015500006,068100900550,MPIO CORTAZAR,FRACC REAL DEL CHAPINGO       ,GUANAJUATO CORTAZAR           ,5A,1,3.656,0.75,3,43.8667,n/c,2023,27/09/2023,45
80DP08E015500018,068090700069,MPIO CORTAZAR,COLONIA LOMAS DEL PERAL 2SECC ,LOM. DEL PERAL 2DA SECC       ,5A,2,1.375,1.88,3,16.5,n/c,2023,28/09/2023,20
80DP08E015500077,068020312401,MPIO CORTAZAR,COLONIA SAN CRISTOBAL         ,FRESNO EL CORTAZAR            ,5A,2,1.031,0.375,3,12.3667,n/c,2023,27/09/2023,12
80DP08E015500079,068030602271,MPIO CORTAZAR,COLONIA GUANAJUATO            ,SAN MIGUEL CORTAZAR           ,5A,2,9.3,4.4,3,111.6,n/c,2023,27/09/2023,110
80DP08E015500044,068040457724,MPIO CORTAZAR,JOYAS DE CORRALEJO            ,VILLAS DE CORRALEJO CORTAZA   ,5A,2,2.137,1.06,3,25.6333,n/c,2023,30/09/2023,26
80DP08E015500047,068981250099,MPIO CORTAZAR,COLONIA VILLAS DEL SOL        ,VILLAS DEL SOL CORTAZAR       ,5A,1,5.6,4.415,3,67.2,n/c,2023,30/09/2023,78
80DP08E015500005,068900300933,MPIO CORTAZAR,COLONIA CHAPINGO              ,CHAPINGO CORTAZAR             ,5A,2,6.662,5.77,3,79.9333,n/c,2023,26/09/2023,95
80DP08E015500048,068940150586,MPIO CORTAZAR,COLONIA PRIMERO ES CORTAZAR   ,PRIMERO ES CORTAZAR           ,5A,2,3.637,5.632,3,43.6333,n/c,2023,29/09/2023,50
80DP08E015500045,068960150124,MPIO CORTAZAR,COLONIA BUROCRATA             ,BUROCRATA CORTAZAR            ,5A,1,6.356,9.97,3,76.2667,n/c,2023,25/09/2023,76
80DP08E015500002,068980950721,MPIO CORTAZAR,COL SAN FRANCISCO             ,CENTRO CORTAZAR               ,5A,2,5.593,1.345,3,67.1,n/c,2023,26/09/2023,80
80DP08E015500068,068950450669,MPIO CORTAZAR,COLONIA HUERTAS DE LA HACIENDA,HUERTAS DE LA HACIENDA CORT   ,5A,2,3.231,2.745,3,38.7667,n/c,2023,27/09/2023,47
80DP08E015500049,068940150683,MPIO CORTAZAR,COLONIA EL EJEMPLO ES CORTAZAR,EL EJEMPLO ES CORTAZAR        ,5A,2,1.65,1.835,3,19.8,n/c,2023,26/09/2023,22
80DP08E015500076,068990550593,MPIO CORTAZAR,COLONIA SAN MIGUEL            ,SAN MIGUEL CORTAZAR           ,5A,2,6.437,3.7,3,77.2333,n/c,2023,29/09/2023,80
80DP08E095500005,068950850454,MPIO CORTAZAR,PARRA  GTO                    ,PARRA CORTAZAR                ,5A,1,10.593,5.44,3,127.1,n/c,2023,28/09/2023,95
80DP08E125500005,068820500940,MPIO CORTAZAR,COLONIA DE FUENTES  GTO       ,COLONIA DE FUENTES CORTAZAR   ,5A,1,5.525,8.12,3,66.3,n/c,2023,26/09/2023,50
80DP08X235500001,074850400494,MPIO CORTAZAR,LA CALZADA  GTO               ,CALZADA VILLAGRAN             ,5A,1,10.506,4.685,3,126.0667,n/c,2023,25/09/2023,127
80DP08E205500005,068860900941,MPIO CORTAZAR,SAUZ DE FUENTES  GTO          ,SAUZ DE FUENTES CORTAZAR      ,5A,1,2.931,5.11,3,35.1667,n/c,2023,29/09/2023,38
80DP08E225500005,068861200942,MPIO CORTAZAR,EL ZAPOTE  GTO                ,ZAPOTE EL CORTAZAR            ,5A,1,2.975,5.438,3,35.7,n/c,2023,30/09/2023,31
80DP08E275500005,068850700943,MPIO CORTAZAR,CARACHEO  GTO                 ,CARACHEO CORTAZAR             ,5A,1,9.425,7.01,3,113.1,n/c,2023,25/09/2023,118
80DP08E285500005,068870100942,MPIO CORTAZAR,MANDINGA                      ,MANDINGA CORTAZAR             ,5A,1,1.95,1.26,3,23.4,n/c,2023,28/09/2023,24
80DP08X125500001,074821200494,MPIO CORTAZAR,LA FORTALEZA  GTO             ,FORTALEZA VILLAGRAN           ,5A,1,7.581,6.867,3,90.9667,n/c,2023,27/09/2023,83
80DP08Y925500001,075871100888,MPIO CORTAZAR,ARREGUIN DE ARRIBA  GTO       ,ARREGUIN DE ARRIBA CYA R      ,5A,1,6.987,6.415,3,83.8333,n/c,2023,25/09/2023,62
